status,ref_type,duration,is_relevant
2,1,657,0
2,5,1947,0
2,5,5340,0
1,5,123,0
3,5,252,0
2,5,1575,0
2,5,1748,0
2,5,1626,0
3,5,121,0
1,5,4978,0
2,5,2997,0
2,5,1549,0
1,5,143,0
2,5,803,0
2,1,1907,0
2,5,1431,0
2,5,4733,0
2,5,6055,0
1,4,7210,0
1,3,5006,0
1,5,588,0
1,5,395,0
2,3,6012,0
2,5,1452,0
2,5,2987,0
2,5,3227,0
1,5,5765,0
2,5,2553,0
2,1,2408,0
2,5,1822,0
1,5,798,0
2,5,5326,0
3,5,1894,0
3,5,227,0
1,5,6520,0
2,1,1875,0
3,5,249,0
2,5,3433,0
2,5,5436,0
1,3,5411,0
2,5,2881,0
2,1,2149,0
2,5,2170,0
2,5,3410,0
3,5,44,0
2,5,3523,0
1,5,4972,0
1,5,2939,0
2,5,2014,0
2,2,1698,0
2,2,5307,0
2,5,3257,0
2,3,5181,0
1,5,5252,0
2,5,5131,0
2,5,4785,0
2,2,1776,0
2,1,2089,0
2,2,1022,0
2,1,1834,0
2,2,1614,0
2,2,1762,0
2,1,1949,0
1,1,10046,0
2,5,6545,0
1,5,465,0
2,2,1711,0
2,2,1673,0
2,2,994,0
1,1,4568,0
2,2,1608,0
2,2,4941,0
2,2,1815,0
2,2,1511,0
1,1,944,0
1,1,465,0
2,2,1195,0
2,2,1636,0
2,2,5687,0
2,2,770,0
1,1,1734,0
1,1,1817,0
1,2,469,0
2,4,1048,0
2,2,1778,0
2,2,1699,0
2,2,1645,0
2,5,5701,0
2,2,1707,0
2,5,4446,0
2,5,1812,0
2,5,1720,0
2,1,1888,0
2,5,1017,0
1,5,213,0
3,5,15,0
2,5,1798,0
2,5,4613,0
2,5,4761,0
2,1,1825,0
2,5,2478,0
2,5,2892,0
2,5,2458,0
2,5,1845,0
2,5,1774,0
2,1,1912,0
2,5,4240,0
1,5,2389,0
3,5,1063,0
1,0,1828,0
1,5,6371,0
2,4,7205,0
2,5,3254,0
2,5,1799,0
2,5,4508,0
2,1,1971,0
2,5,4602,0
2,5,4732,0
2,5,2404,0
2,5,1721,0
2,5,1777,0
1,5,4664,0
2,4,7117,0
1,5,4714,0
1,5,896,0
2,1,1875,0
2,5,4480,0
2,0,1820,0
3,5,1489,0
2,5,1833,0
2,1,1686,0
2,5,1943,0
3,0,52,0
2,1,2021,0
2,1,7161,0
1,3,5000,0
1,5,382,0
1,5,477,0
1,5,355,0
2,5,4815,0
2,2,1829,0
1,4,6916,0
2,2,1836,0
2,1,2105,0
2,5,4483,0
2,2,1029,0
2,1,1880,0
2,2,1662,0
1,4,2900,0
1,3,4965,0
2,1,2084,0
2,2,1781,0
2,2,5065,0
1,1,9750,0
2,2,1605,0
2,4,6884,0
1,3,5341,0
2,2,1720,0
2,1,2152,0
2,2,1662,0
2,2,1001,0
1,1,4369,0
2,2,1701,0
2,2,5023,0
2,2,1934,0
2,2,1802,0
2,2,4899,0
1,1,966,0
2,3,5285,0
1,1,4688,0
2,2,1533,0
2,2,1768,0
2,2,5120,0
2,2,762,0
1,1,1773,0
1,1,1947,0
2,2,1678,0
2,4,1195,0
2,2,1737,0
2,2,1748,0
2,2,1770,0
2,0,4402,0
1,2,277,0
1,2,691,0
2,5,1896,0
3,5,1011,0
2,5,2891,0
3,5,5,0
1,5,4795,0
1,0,572,0
2,1,2080,0
2,1,6609,0
1,5,360,0
2,5,2400,0
3,5,113,0
2,5,1916,0
3,5,262,0
2,1,1755,0
2,5,3084,0
3,0,21,0
2,0,1318,0
2,5,1842,0
2,0,1133,0
2,5,1815,0
1,5,1917,0
1,5,2732,0
2,5,1672,0
1,5,4941,0
1,5,4839,0
2,5,2147,0
2,5,2205,0
1,5,2288,0
2,5,2296,0
2,5,2391,0
2,5,2352,0
1,5,5069,0
2,1,2210,0
1,5,1778,0
2,5,7850,0
1,5,5265,0
1,5,5179,0
1,5,2678,0
1,5,5069,0
2,5,2134,0
3,5,2150,0
3,5,833,0
1,3,3513,0
2,5,2642,0
1,5,4881,0
2,5,3026,0
2,5,2575,0
1,5,4820,0
1,5,5054,0
1,5,541,0
1,5,3274,0
1,5,3120,0
1,5,1931,0
1,5,803,0
1,5,2009,0
1,5,1888,0
