Occupied storage,Stored count,Deleted count,Access count,Missed access count,Missed fraction
204452088824,104,0,306,0,0
205865025211,104,0,306,0,0
207427071356,104,0,316,0,0
212466203189,104,0,316,0,0
213865564563,104,0,318,0,0
213865564563,106,0,318,0,0
215255080579,108,0,318,0,0
217233291377,114,0,318,0,0
217264466225,117,0,318,0,0
219203478432,117,0,322,0,0
219625385782,117,0,322,0,0
219662453517,117,0,322,0,0
219662453517,117,0,322,0,0
219874302997,117,0,322,0,0
220977675431,117,0,322,0,0
222369090909,117,0,322,0,0
222369090909,117,0,322,0,0
226250010182,119,0,331,0,0
228228401298,120,0,331,0,0
231037691520,120,0,331,0,0
236117704435,120,0,363,0,0
239259858779,122,0,372,0,0
239259858779,122,0,384,0,0
243208873033,125,0,388,0,0
243222819093,127,0,388,0,0
244749939629,127,0,388,0,0
247982923921,127,0,394,0,0
248407543952,128,0,403,0,0
248558335613,128,0,403,0,0
248594340823,130,0,410,0,0
251670314242,130,0,411,0,0
252034823851,131,0,426,0,0
257243648714,135,0,432,0,0
257243648714,135,0,432,0,0
259963612958,135,0,434,0,0
265335430777,138,0,438,0,0
265345918175,141,0,442,0,0
270458434315,141,0,442,0,0
274190510631,141,0,442,0,0
274190510631,143,0,448,0,0
274237329862,146,0,450,0,0
275628534829,146,0,559,0,0
277885908275,146,0,559,0,0
279355556519,146,0,590,0,0
280867407092,147,0,614,0,0
284612561253,147,0,614,0,0
287511833530,147,0,614,0,0
291312190455,147,0,661,0,0
291540899380,147,0,666,0,0
291540899380,147,0,666,0,0
294216339679,150,0,670,0,0
297860648635,152,0,672,0,0
301685270594,152,0,675,0,0
301685270594,154,0,675,0,0
304440350845,154,0,678,0,0
305976930805,155,0,678,0,0
308623403310,156,0,678,0,0
308990942770,156,0,678,0,0
310466893377,159,0,682,0,0
310714369779,159,0,682,0,0
315338283632,159,0,682,0,0
318941670782,160,0,696,0,0
318941670782,160,0,696,0,0
319114775618,163,0,698,0,0
320324345956,165,0,698,0,0
322819827589,165,0,698,0,0
324097523590,165,0,703,0,0
326909592218,165,0,704,0,0
328496424038,165,0,710,0,0
330084143234,165,0,710,0,0
332744042818,165,0,710,0,0
332744042818,165,0,715,0,0
338077800328,165,0,715,0,0
338117960788,165,0,715,0,0
342796263354,168,0,715,0,0
342796263354,169,0,715,0,0
343317657005,169,0,715,0,0
343317657005,169,0,715,0,0
346153350904,169,0,715,0,0
351342029542,169,0,715,0,0
353821631346,169,0,715,0,0
353821631346,169,0,715,0,0
357558527326,172,0,715,0,0
362344895410,172,0,722,0,0
362719304534,172,0,728,0,0
362719304534,174,0,740,0,0
367600387382,174,0,740,0,0
370769897571,176,0,740,0,0
371174999118,176,0,740,0,0
371174999118,176,0,740,0,0
371174999118,177,0,740,0,0
371424007563,177,0,740,0,0
376209793969,177,0,740,0,0
381302266650,177,0,740,0,0
381302266650,177,0,740,0,0
384568658979,180,0,740,0,0
385000724795,180,0,740,0,0
390052996070,180,0,740,0,0
390052996070,180,0,740,0,0
394925768536,180,0,740,0,0
394925768536,183,0,740,0,0
395384876589,183,0,740,0,0
400115636302,183,0,740,0,0
405170366713,183,0,740,0,0
405607520935,186,0,740,0,0
410613766415,186,0,740,0,0
410613766415,186,0,740,0,0
410613766415,186,0,740,0,0
415867789608,187,0,740,0,0
416437857615,189,0,740,0,0
421431342292,190,0,740,0,0
426634052565,190,0,742,0,0
426693880794,194,0,742,0,0
430263689789,195,0,742,0,0
435252289767,195,0,742,0,0
435747269654,195,0,742,0,0
435747269654,196,0,742,0,0
436107141501,196,0,742,0,0
439821599696,196,0,742,0,0
444776962021,198,0,742,0,0
444776962021,198,0,742,0,0
444776962021,199,0,742,0,0
445215423825,199,0,742,0,0
450205407182,199,0,742,0,0
455314106172,199,0,742,0,0
455314106172,199,0,742,0,0
455314106172,200,0,742,0,0
458999239829,200,0,742,0,0
458999239829,200,0,742,0,0
459002700129,203,0,742,0,0
459234137433,204,0,742,0,0
459234137433,206,0,742,0,0
464479211911,206,0,742,0,0
464479211911,206,0,742,0,0
464798512647,208,0,742,0,0
465229041065,209,0,742,0,0
470248091726,209,0,742,0,0
475440493277,209,0,742,0,0
475440493277,209,0,742,0,0
478979477184,212,0,742,0,0
478979477184,212,0,742,0,0
482634232186,212,0,742,0,0
482634232186,212,0,742,0,0
482634232186,212,0,742,0,0
482997238850,212,0,742,0,0
488028816454,212,0,742,0,0
488028816454,212,0,742,0,0
488028816454,213,0,742,0,0
492486808012,215,0,747,0,0
492863880587,216,0,748,0,0
497842361756,216,0,748,0,0
503035646766,216,0,748,0,0
506778629136,222,0,763,0,0
506792470338,223,0,774,0,0
508282573598,224,0,774,0,0
508799057335,225,0,774,0,0
513701161502,225,0,774,0,0
513701161502,225,0,777,0,0
513733406954,225,0,953,0,0
518863079064,225,0,958,0,0
518895430539,230,0,960,0,0
522751916040,230,0,963,0,0
523296375909,233,0,1006,0,0
528303405257,234,0,1011,0,0
529726144794,235,0,1015,0,0
529758180157,236,0,1028,0,0
529758180157,236,0,1028,0,0
529790425609,236,0,1028,0,0
534797084372,236,0,1034,0,0
534797084372,236,0,1042,0,0
537717230662,238,0,1052,0,0
537810327411,239,0,1063,0,0
537845350533,239,0,1063,0,0
537845350533,244,0,1096,0,0
542825941275,245,0,1115,0,0
546711970092,248,0,1141,0,0
546711970092,249,0,1141,0,0
546806533225,249,0,1150,0,0
546806533225,249,0,1150,0,0
547342053645,249,0,1150,0,0
547510932477,249,0,1150,0,0
550425696794,250,0,1157,0,0
553321598656,250,0,1157,0,0
558345090202,250,0,1157,0,0
558377346386,251,0,1169,0,0
563437035335,251,0,1170,0,0
563475994771,252,0,1170,0,0
564987989877,253,0,1170,0,0
564987989877,253,0,1170,0,0
569290347081,254,0,1176,0,0
569290347081,254,0,1198,0,0
572950691112,254,0,1198,0,0
579508455734,254,0,1235,0,0
579508455734,256,0,1238,0,0
582671457763,257,0,1240,0,0
582671457763,259,0,1407,0,0
583574676419,259,0,1408,0,0
585140780869,265,0,1411,0,0
586760314897,265,0,1411,0,0
589680813180,265,0,1411,0,0
591189407130,265,0,1411,0,0
591677909068,267,0,1414,0,0
596379014663,268,0,1422,0,0
596379014663,268,0,1422,0,0
596379014663,268,0,1422,0,0
599970953508,268,0,1424,0,0
602668903285,268,0,1424,0,0
602668903285,268,0,1424,0,0
602701605068,268,0,1424,0,0
602731546998,268,0,1424,0,0
602731546998,268,0,1424,0,0
603335853102,272,0,1440,0,0
607023268645,274,0,1440,0,0
610566192939,274,0,1442,0,0
610566192939,277,0,1446,0,0
614385013758,277,0,1446,0,0
614385013758,278,0,1446,0,0
614385013758,279,0,1446,0,0
617247135128,279,0,1446,0,0
617390417078,279,0,1446,0,0
618752406907,279,0,1453,0,0
620399762416,280,0,1455,0,0
625441833150,281,0,1463,0,0
625698132538,281,0,1464,0,0
626396889878,281,0,1464,0,0
628031448681,281,0,1464,0,0
629185528453,281,0,1464,0,0
632456508016,281,0,1464,0,0
636268219254,283,0,1469,0,0
636605800289,283,0,1469,0,0
636605800289,283,0,1469,0,0
640315389962,284,0,1470,0,0
640315389962,286,0,1470,0,0
640774783996,286,0,1470,0,0
645709422811,286,0,1470,0,0
646524920476,287,0,1470,0,0
646524920476,287,0,1470,0,0
648404644543,289,0,1472,0,0
653415447348,293,0,1477,0,0
654819260013,294,0,1478,0,0
659736510950,296,0,1487,0,0
661424727407,298,0,1498,0,0
661424727407,301,0,1500,0,0
664388086228,301,0,1500,0,0
668109980248,302,0,1500,0,0
670598354486,302,0,1500,0,0
674291080057,302,0,1500,0,0
674291080057,302,0,1506,0,0
677920693452,303,0,1512,0,0
681134474195,303,0,1544,0,0
681448725473,305,0,1553,0,0
681727269430,307,0,1553,0,0
681765225112,312,0,1560,0,0
681798044839,312,0,1560,0,0
684333698337,312,0,1560,0,0
684489989039,313,0,1560,0,0
686097695641,313,0,1560,0,0
686263665424,313,0,1562,0,0
689782386968,313,0,1562,0,0
690205793427,315,0,1563,0,0
690205793427,315,0,1563,0,0
690404717857,315,0,1571,0,0
690404717857,316,0,1579,0,0
695086870729,316,0,1579,0,0
698753541627,319,0,1586,0,0
698793532989,320,0,1586,0,0
698832325956,320,0,1592,0,0
698868756177,320,0,1605,0,0
698992119446,320,0,1605,0,0
700531963173,320,0,1607,0,0
704171227889,320,0,1611,0,0
709360351188,321,0,1614,0,0
712812230407,321,0,1614,0,0
712812230407,321,0,1640,0,0
713114198509,321,0,1654,0,0
718268904886,321,0,1665,0,0
718644368811,324,0,1668,0,0
719933881688,326,0,1670,0,0
719933881688,326,0,1674,0,0
722816431399,329,0,1677,0,0
724777021447,329,0,1677,0,0
728767246908,330,0,1680,0,0
732556040519,330,0,1686,0,0
733025007249,331,0,1693,0,0
733025007249,331,0,1693,0,0
733025007249,331,0,1693,0,0
733209113044,332,0,1693,0,0
733339071453,332,0,1693,0,0
733860322113,334,0,1693,0,0
735498102865,335,0,1695,0,0
737416991198,335,0,1695,0,0
740203753996,336,0,1695,0,0
740673356515,338,0,1695,0,0
744456066646,338,0,1695,0,0
744644332270,338,0,1695,0,0
747408760196,338,0,1695,0,0
751331992387,338,0,1695,0,0
756459641108,338,0,1695,0,0
756459641108,339,0,1696,0,0
756459641108,339,0,1696,0,0
760243617530,344,0,1696,0,0
760261862751,344,0,1696,0,0
765397792431,345,0,1696,0,0
768294074593,346,0,1696,0,0
768294074593,346,0,1696,0,0
772308430469,346,0,1696,0,0
772601467474,346,0,1698,0,0
772965983323,346,0,1702,0,0
777961867860,346,0,1702,0,0
781634650132,348,0,1706,0,0
781811026312,348,0,1706,0,0
782040670861,349,0,1706,0,0
785026978376,350,0,1706,0,0
785026978376,350,0,1706,0,0
785026978376,350,0,1706,0,0
785162181578,351,0,1706,0,0
788615122832,351,0,1706,0,0
788615122832,351,0,1706,0,0
793591729564,351,0,1706,0,0
793949856691,351,0,1706,0,0
798908427627,351,0,1706,0,0
802752152426,351,0,1706,0,0
802752152426,351,0,1708,0,0
805737908210,351,0,1708,0,0
806157052968,356,0,1708,0,0
806569049123,356,0,1708,0,0
806569049123,356,0,1708,0,0
811564428161,356,0,1708,0,0
811564428161,356,0,1708,0,0
816705816622,359,0,1708,0,0
816968430892,359,0,1708,0,0
821524606371,359,0,1708,0,0
824337320479,359,0,1708,0,0
824337320479,359,0,1708,0,0
824337320479,359,0,1708,0,0
829484285859,359,0,1708,0,0
829774816532,361,0,1708,0,0
834065071393,362,0,1708,0,0
834065071393,363,0,1708,0,0
837672029999,363,0,1708,0,0
837990191036,363,0,1708,0,0
842943820467,363,0,1708,0,0
842973141994,366,0,1708,0,0
843302557471,366,0,1708,0,0
843302557471,367,0,1708,0,0
848438452804,368,0,1708,0,0
853389768536,368,0,1708,0,0
853393333694,370,0,1708,0,0
853393333694,371,0,1708,0,0
858340287668,371,0,1708,0,0
863302989102,373,0,1708,0,0
863302989102,373,0,1708,0,0
863302989102,375,0,1708,0,0
866883771209,375,0,1708,0,0
870606066544,375,0,1708,0,0
870606066544,375,0,1708,0,0
870899754061,375,0,1713,0,0
875859498975,375,0,1713,0,0
875859498975,379,0,1723,0,0
880905575945,379,0,1723,0,0
881289418076,379,0,1723,0,0
886072786511,379,0,1723,0,0
886072786511,379,0,1723,0,0
889852821916,380,0,1731,0,0
893304417449,380,0,1734,0,0
893304417449,385,0,1753,0,0
898381031129,385,0,1754,0,0
898716876019,388,0,1754,0,0
903723604863,389,0,1756,0,0
903900142004,389,0,1756,0,0
904411234603,389,0,1759,0,0
904586552148,392,0,1781,0,0
904866419147,393,0,1781,0,0
904866419147,393,0,1781,0,0
906280312361,393,0,1781,0,0
911039561022,394,0,1781,0,0
913676695286,394,0,1787,0,0
914042976379,395,0,1787,0,0
914042976379,396,0,1787,0,0
914042976379,396,0,1787,0,0
914042976379,397,0,1787,0,0
914282541388,402,0,1880,0,0
914282647884,402,0,1880,0,0
914318588238,404,0,1892,0,0
914362928768,405,0,1892,0,0
914376769970,406,0,1894,0,0
914714148942,407,0,1895,0,0
914714148942,407,0,1895,0,0
918393118629,408,0,1902,0,0
921257941229,408,0,1902,0,0
921257941229,408,0,1902,0,0
921287273649,408,0,1902,0,0
921714375082,411,0,1904,0,0
921754640400,411,0,1904,0,0
921799808202,412,0,1904,0,0
921799808202,413,0,1904,0,0
921799808202,414,0,1909,0,0
921843114390,417,0,1912,0,0
927026965411,418,0,1919,0,0
929313644519,418,0,1919,0,0
929313644519,419,0,1921,0,0
929673006035,420,0,1921,0,0
932037876010,420,0,1923,0,0
934999188804,420,0,1923,0,0
937771579785,421,0,1923,0,0
937905146828,422,0,1923,0,0
939651800490,423,0,1924,0,0
939651800490,423,0,1924,0,0
939651800490,423,0,1924,0,0
939693009526,423,0,1924,0,0
941437991103,424,0,1926,0,0
944674609152,425,0,1939,0,0
947889359773,430,0,1949,0,0
948226434446,430,0,1949,0,0
953204423328,430,0,1949,0,0
953245737222,430,0,1960,0,0
956052297856,433,0,1995,0,0
958853137733,433,0,1995,0,0
960521548839,435,0,1996,0,0
963162466389,436,0,1998,0,0
963202626849,436,0,2001,0,0
963401713120,438,0,2001,0,0
964947354121,438,0,2001,0,0
965087782274,440,0,2001,0,0
965132137038,440,0,2001,0,0
968996662622,440,0,2002,0,0
969254002665,440,0,2002,0,0
969262076699,440,0,2002,0,0
974041694463,440,0,2002,0,0
979238510880,440,0,2003,0,0
984133696417,441,0,2005,0,0
984133696417,441,0,2005,0,0
987980496296,441,0,2032,0,0
989250782183,446,0,2032,0,0
991121625746,446,0,2039,0,0
991620321639,449,0,2052,0,0
995394238181,450,0,2087,0,0
999646646103,450,0,2098,0,0
1001208945792,450,0,2112,0,0
1001208945792,450,0,2122,0,0
1001208945792,450,0,2123,0,0
1004122395825,453,0,2156,0,0
1009305723909,454,0,2186,0,0
1014449107010,455,0,2189,0,0
1017145414638,457,0,2198,0,0
1017145414638,457,0,2198,0,0
1020316368400,457,0,2198,0,0
1017675616989,460,1,2198,0,0
1018164523075,461,1,2198,0,0
1019518304532,463,1,2203,0,0
1021895605763,465,1,2210,0,0
1019949899901,464,2,2213,0,0
1020276278579,464,2,2220,0,0
1023621803156,465,2,2220,0,0
1023621803156,465,2,2220,0,0
1023962655416,466,2,2220,0,0
1023962655416,468,2,2220,0,0
1023962655416,468,2,2220,0,0
1019005936355,467,3,2220,0,0
1023745137930,467,3,2220,0,0
1018837094296,470,4,2229,0,0
1020118907948,472,4,2240,0,0
1020118907948,472,4,2240,0,0
1023947993229,472,4,2244,0,0
1019001595438,471,5,2244,0,0
1021570679287,471,5,2244,0,0
1021778786248,471,5,2244,0,0
1021778786248,474,5,2350,4,0.001702127659574468
1021778786248,475,5,2355,4,0.0016985138004246285
1021947688196,475,5,2357,4,0.0016970725498515061
1022370363647,475,5,2357,4,0.0016970725498515061
1022434057906,475,5,2357,4,0.0016970725498515061
1018828936431,477,6,2427,4,0.0016481252575195715
1020184077585,478,6,2428,4,0.0016474464579901153
1020120780859,478,7,2434,4,0.0016433853738701725
1020412452505,478,7,2434,4,0.0016433853738701725
1020706408704,483,7,2439,4,0.0016400164001640015
1021196797025,483,7,2440,4,0.001639344262295082
1021421413419,484,7,2440,4,0.001639344262295082
1019116473939,484,8,2440,4,0.001639344262295082
1021749861435,485,8,2442,4,0.001638001638001638
1023158088497,486,8,2442,4,0.001638001638001638
1023643051717,486,8,2442,4,0.001638001638001638
1021676072514,485,9,2442,4,0.001638001638001638
1021676072514,485,9,2442,4,0.001638001638001638
1019158085718,485,10,2443,4,0.001637331150225133
1019414173665,485,10,2443,4,0.001637331150225133
1019417633965,485,10,2443,4,0.001637331150225133
1019857273903,485,10,2443,4,0.001637331150225133
1020326158999,485,10,2443,4,0.001637331150225133
1020326158999,485,10,2443,4,0.001637331150225133
1020326158999,485,10,2443,4,0.001637331150225133
1020326158999,486,10,2443,4,0.001637331150225133
1020853583301,486,10,2443,4,0.001637331150225133
1021326516607,486,10,2443,4,0.001637331150225133
1019979551889,487,11,2443,4,0.001637331150225133
1020173488757,487,11,2443,4,0.001637331150225133
1023505544741,487,11,2443,4,0.001637331150225133
1023505544741,487,11,2443,4,0.001637331150225133
1023505544741,488,11,2443,4,0.001637331150225133
1023038881328,487,12,2443,4,0.001637331150225133
1022982746364,487,13,2443,4,0.001637331150225133
1023184747222,487,13,2443,4,0.001637331150225133
1023184747222,487,13,2443,4,0.001637331150225133
1023184747222,487,13,2443,4,0.001637331150225133
1023226679946,488,13,2443,4,0.001637331150225133
1023240521148,488,13,2443,4,0.001637331150225133
1023721839720,488,13,2443,4,0.001637331150225133
1023664665976,488,14,2454,4,0.0016299918500407497
1023636437641,487,15,2454,4,0.0016299918500407497
1023854658200,487,15,2454,4,0.0016299918500407497
1020053727070,486,16,2454,4,0.0016299918500407497
1021409049074,490,16,2454,4,0.0016299918500407497
1021409049074,490,16,2454,4,0.0016299918500407497
1021409049074,490,16,2454,4,0.0016299918500407497
1021486248799,490,16,2466,4,0.0016220600162206002
1021101861328,489,17,2469,4,0.0016200891049007696
1021427805894,490,17,2469,4,0.0016200891049007696
1021241518288,489,18,2469,4,0.0016200891049007696
1021620005662,489,18,2469,4,0.0016200891049007696
1021620005662,490,18,2476,4,0.0016155088852988692
1020338015368,489,19,2476,4,0.0016155088852988692
1020306884539,488,20,2476,4,0.0016155088852988692
1020595681004,490,20,2477,4,0.0016148566814695195
1020595681004,492,20,2477,4,0.0016148566814695195
1020991530617,492,20,2477,4,0.0016148566814695195
1020871126876,491,21,2477,4,0.0016148566814695195
1020871126876,492,21,2477,4,0.0016148566814695195
1020871126876,492,21,2477,4,0.0016148566814695195
1020203141281,495,22,2477,4,0.0016148566814695195
1023958345491,495,22,2477,4,0.0016148566814695195
1022372289395,494,23,2477,4,0.0016148566814695195
1020454105930,493,24,2482,4,0.0016116035455278
1020882205720,493,24,2482,4,0.0016116035455278
1021378038973,493,24,2482,4,0.0016116035455278
1021378038973,493,24,2482,4,0.0016116035455278
1021164717993,492,25,2482,4,0.0016116035455278
1021164717993,492,25,2482,4,0.0016116035455278
1021182285251,493,26,2482,4,0.0016116035455278
1021000724951,493,27,2482,4,0.0016116035455278
1021306765720,493,27,2482,4,0.0016116035455278
1021306765720,493,27,2482,4,0.0016116035455278
1021306765720,493,27,2482,4,0.0016116035455278
1020642559732,495,28,2482,4,0.0016116035455278
1020510115622,494,29,2482,4,0.0016116035455278
1021008419686,494,29,2482,4,0.0016116035455278
1021008419686,494,29,2482,4,0.0016116035455278
1019727668970,493,30,2482,4,0.0016116035455278
1019611409479,493,31,2482,4,0.0016116035455278
1019611409479,494,31,2482,4,0.0016116035455278
1019639198992,496,31,2482,4,0.0016116035455278
1019264179535,495,32,2482,4,0.0016116035455278
1018997771794,494,33,2482,4,0.0016116035455278
1018997771794,496,33,2482,4,0.0016116035455278
1019306336257,496,33,2482,4,0.0016116035455278
1019223745845,495,34,2482,4,0.0016116035455278
1019223745845,496,34,2482,4,0.0016116035455278
1019223745845,498,34,2482,4,0.0016116035455278
1019223745845,498,34,2482,4,0.0016116035455278
1019227311003,498,34,2482,4,0.0016116035455278
1019197190057,497,35,2482,4,0.0016116035455278
1019084607187,497,36,2482,4,0.0016116035455278
1019084607187,497,36,2482,4,0.0016116035455278
1019084607187,499,36,2482,4,0.0016116035455278
1019210604173,500,36,2482,4,0.0016116035455278
1019210604173,500,36,2482,4,0.0016116035455278
1023972456311,500,36,2482,4,0.0016116035455278
1023813241056,499,37,2482,4,0.0016116035455278
1023813241056,499,37,2482,4,0.0016116035455278
1023813241056,499,37,2482,4,0.0016116035455278
1022477630063,499,38,2482,4,0.0016116035455278
1022477630063,499,38,2482,4,0.0016116035455278
1022477630063,499,38,2482,4,0.0016116035455278
1019763156582,498,39,2482,4,0.0016116035455278
1019763156582,498,39,2482,4,0.0016116035455278
1019741203007,497,40,2482,4,0.0016116035455278
1019741203007,498,40,2482,4,0.0016116035455278
1019741203007,499,40,2482,4,0.0016116035455278
1019604212384,498,41,2482,4,0.0016116035455278
1023263419972,499,41,2482,4,0.0016116035455278
1023130707024,498,42,2482,4,0.0016116035455278
1022375752629,498,43,2482,4,0.0016116035455278
1022197231080,498,44,2482,4,0.0016116035455278
1022575353700,500,44,2487,4,0.0016083634901487736
1022448328623,499,45,2487,4,0.0016083634901487736
1022841725926,502,45,2487,4,0.0016083634901487736
1022663440912,502,46,2487,4,0.0016083634901487736
1023076836624,502,46,2487,4,0.0016083634901487736
1023563561445,502,46,2487,4,0.0016083634901487736
1019011172545,503,47,2489,4,0.0016070711128967456
1023923885543,505,47,2489,4,0.0016070711128967456
1019275723515,504,48,2489,4,0.0016070711128967456
1019664828214,508,48,2501,4,0.001599360255897641
1019671861752,507,49,2501,4,0.001599360255897641
1020130604017,507,49,2501,4,0.001599360255897641
1020130604017,507,49,2501,4,0.001599360255897641
1023120703341,507,49,2501,4,0.001599360255897641
1023523252192,507,49,2509,4,0.0015942606616181746
1023024417989,509,50,2509,4,0.0015942606616181746
1023441068400,509,50,2509,4,0.0015942606616181746
1023606756305,510,50,2516,4,0.001589825119236884
1023502975792,509,51,2523,4,0.0015854141894569957
1023882905857,511,51,2523,4,0.0015854141894569957
1023806698469,510,52,2538,4,0.0015760441292356187
1020614015114,512,53,2538,4,0.0015760441292356187
1020503624819,513,54,2538,4,0.0015760441292356187
1020818678176,513,54,2538,4,0.0015760441292356187
1021188272322,515,54,2538,4,0.0015760441292356187
1021192838249,514,55,2538,4,0.0015760441292356187
1023067327179,515,55,2545,4,0.0015717092337917485
1021936343845,514,56,2545,4,0.0015717092337917485
1022257055593,516,56,2548,4,0.0015698587127158557
1022179337167,516,57,2548,4,0.0015698587127158557
1022710995222,516,57,2548,4,0.0015698587127158557
1022710995222,516,57,2548,4,0.0015698587127158557
1022853770119,518,57,2548,4,0.0015698587127158557
1023333553399,518,57,2548,4,0.0015698587127158557
1023333553399,518,57,2548,4,0.0015698587127158557
1022928757936,517,58,2548,4,0.0015698587127158557
1022643067068,518,59,2548,4,0.0015698587127158557
1022988011593,518,59,2548,4,0.0015698587127158557
1022988011593,518,59,2548,4,0.0015698587127158557
1022848767883,518,60,2548,4,0.0015698587127158557
1022665784818,518,61,2548,4,0.0015698587127158557
1022665784818,518,61,2548,4,0.0015698587127158557
1022604733922,518,62,2548,4,0.0015698587127158557
1022633577296,520,62,2548,4,0.0015698587127158557
1022485035894,519,63,2548,4,0.0015698587127158557
1022485035894,521,63,2548,4,0.0015698587127158557
1022945016610,521,63,2548,4,0.0015698587127158557
1022994716045,520,64,2548,4,0.0015698587127158557
1022994716045,521,64,2548,4,0.0015698587127158557
1022998176345,522,64,2548,4,0.0015698587127158557
1022998176345,523,64,2548,4,0.0015698587127158557
1022850144215,522,65,2548,4,0.0015698587127158557
1022850144215,524,65,2548,4,0.0015698587127158557
1022850144215,525,65,2548,4,0.0015698587127158557
1023068998905,525,65,2548,4,0.0015698587127158557
1022454527681,524,66,2548,4,0.0015698587127158557
1022454527681,524,66,2548,4,0.0015698587127158557
1022454527681,524,66,2548,4,0.0015698587127158557
1021255310176,524,67,2548,4,0.0015698587127158557
1021255310176,524,67,2548,4,0.0015698587127158557
1019658908901,523,68,2548,4,0.0015698587127158557
1019658908901,523,68,2548,4,0.0015698587127158557
1019658908901,523,68,2548,4,0.0015698587127158557
1019414868505,522,69,2548,4,0.0015698587127158557
1019414868505,523,69,2548,4,0.0015698587127158557
1019414868505,524,69,2548,4,0.0015698587127158557
1019383771448,523,70,2548,4,0.0015698587127158557
1019383771448,524,70,2548,4,0.0015698587127158557
1022845748948,524,70,2548,4,0.0015698587127158557
1022846448835,523,71,2548,4,0.0015698587127158557
1022753351693,523,72,2548,4,0.0015698587127158557
1022781152933,523,73,2548,4,0.0015698587127158557
1023100639226,525,73,2556,4,0.001564945226917058
1023081012747,524,74,2556,4,0.001564945226917058
1022965310919,525,75,2556,4,0.001564945226917058
1023279337849,527,75,2556,4,0.001564945226917058
